植物編號,日期,節氣,候別,植物名稱,葉子分數,花的分數,果實分數
16,2022/07/10,小暑,第1候,山油麻,2.5,3,3
17,2022/07/10,小暑,第1候,構樹,2.5,1,3
18,2022/07/10,小暑,第1候,白毛臭牡丹,#N/A,#N/A,#N/A
19,2022/07/10,小暑,第1候,白匏子,2.5,1,1
20,2022/07/10,小暑,第1候,白匏子,2.5,2,1
21,2022/07/10,小暑,第1候,苦楝,2.5,1,2
22,2022/07/10,小暑,第1候,狗骨仔,2.5,1.5,1
23,2022/07/10,小暑,第1候,降真香,2.5,3,3
24,2022/07/10,小暑,第1候,小錦蘭,2.5,1,1
25,2022/07/10,小暑,第1候,雙面刺,3,1,3
26,2022/07/10,小暑,第1候,大青,3,3,1
27,2022/07/10,小暑,第1候,球花嘉賜木,2.5,1,1
28,2022/07/10,小暑,第1候,球花嘉賜木,2.5,1,1
29,2022/07/10,小暑,第1候,台灣野茉莉,2.5,1,3
30,2022/07/10,小暑,第1候,對面花,2,1,1
31,2022/07/10,小暑,第1候,狗花椒,2.5,3,1
32,2022/07/10,小暑,第1候,毛瓣蝴蝶木,3,1,1
33,2022/07/10,小暑,第1候,狗花椒,2.5,2,1
34,2022/07/10,小暑,第1候,狗花椒,2.5,3,1
35,2022/07/10,小暑,第1候,羊角藤,2.5,3,1
36,2022/07/10,小暑,第1候,朴樹,2.5,1,3
0,2022/07/23,大暑,第1候,緬梔,2.5,3,1
1,2022/07/23,大暑,第1候,小梗木薑子,2.5,1.5,1
2,2022/07/23,大暑,第1候,相思樹,2.5,1,1
3,2022/07/23,大暑,第1候,降真香,2.5,3,2
4,2022/07/23,大暑,第1候,球花嘉賜木,2.5,1,1
5,2022/07/23,大暑,第1候,血桐,2.5,1,2
6,2022/07/23,大暑,第1候,灰木,2.5,1,2
7,2022/07/23,大暑,第1候,狗骨仔,2.5,1,1
8,2022/07/23,大暑,第1候,狗骨仔,2.5,1,2
9,2022/07/23,大暑,第1候,台灣赤楠,2.5,1,1
10,2022/07/23,大暑,第1候,台灣山桂花,2.5,1,3
11,2022/07/23,大暑,第1候,細葉饅頭果,2.5,1,1
12,2022/07/23,大暑,第1候,球花嘉賜木,2.5,1,1
13,2022/07/23,大暑,第1候,相思樹,2.5,2,1
14,2022/07/23,大暑,第1候,血桐,2.5,2,1
15,2022/07/23,大暑,第1候,萬桃花,2.5,2,3
16,2022/07/23,大暑,第1候,山油麻,2.5,3,3
17,2022/07/23,大暑,第1候,構樹,2.5,2,3
18,2022/07/23,大暑,第1候,白毛臭牡丹,#N/A,#N/A,#N/A
19,2022/07/23,大暑,第1候,白匏子,2.5,1,1
20,2022/07/23,大暑,第1候,白匏子,2.5,2,1
21,2022/07/23,大暑,第1候,苦楝,2.5,1,2
22,2022/07/23,大暑,第1候,狗骨仔,2.5,1.5,1
23,2022/07/23,大暑,第1候,降真香,2.5,2,3
24,2022/07/23,大暑,第1候,小錦蘭,2.5,1,1
25,2022/07/23,大暑,第1候,雙面刺,2.5,1,3
26,2022/07/23,大暑,第1候,大青,3,3,3
27,2022/07/23,大暑,第1候,球花嘉賜木,2.5,1,1
28,2022/07/23,大暑,第1候,球花嘉賜木,2.5,1,1
29,2022/07/23,大暑,第1候,台灣野茉莉,2.5,1,3
30,2022/07/23,大暑,第1候,對面花,2,1,1
31,2022/07/23,大暑,第1候,狗花椒,2.5,3,1
32,2022/07/23,大暑,第1候,毛瓣蝴蝶木,2.5,1,1
33,2022/07/23,大暑,第1候,狗花椒,2.5,3,1
34,2022/07/23,大暑,第1候,狗花椒,2.5,3,1
35,2022/07/23,大暑,第1候,羊角藤,2.5,3,1
36,2022/07/23,大暑,第1候,朴樹,2.5,1,3
0,2022/08/07,立秋,第1候,緬梔,2.5,3,1
1,2022/08/07,立秋,第1候,小梗木薑子,2.5,1.5,1
2,2022/08/07,立秋,第1候,相思樹,2.5,1,1
3,2022/08/07,立秋,第1候,降真香,2.5,3,2
4,2022/08/07,立秋,第1候,球花嘉賜木,2.5,1,1
5,2022/08/07,立秋,第1候,血桐,3,1,1
6,2022/08/07,立秋,第1候,灰木,3,1,2
7,2022/08/07,立秋,第1候,狗骨仔,2.5,1,1
8,2022/08/07,立秋,第1候,狗骨仔,2.5,1,2
9,2022/08/07,立秋,第1候,台灣赤楠,2.5,1,1
10,2022/08/07,立秋,第1候,台灣山桂花,2.5,1,2
11,2022/08/07,立秋,第1候,細葉饅頭果,2.5,1,1
12,2022/08/07,立秋,第1候,球花嘉賜木,2.5,1,1
13,2022/08/07,立秋,第1候,相思樹,2.5,1,1
14,2022/08/07,立秋,第1候,血桐,2.5,1,1
14之1,2022/08/07,立秋,第1候,狗骨仔,2.5,1.5,3
15,2022/08/07,立秋,第1候,萬桃花,2.5,2,3
16,2022/08/07,立秋,第1候,山油麻,2.5,3,3
17,2022/08/07,立秋,第1候,構樹,2.5,1,1
18,2022/08/07,立秋,第1候,白毛臭牡丹,#N/A,#N/A,#N/A
19,2022/08/07,立秋,第1候,白匏子,2.5,1,1
20,2022/08/07,立秋,第1候,白匏子,2.5,2,1
21,2022/08/07,立秋,第1候,苦楝,3,1,2
21之1,2022/08/07,立秋,第1候,白毛臭牡丹,2.5,1,2
22,2022/08/07,立秋,第1候,狗骨仔,2.5,1.5,1
23,2022/08/07,立秋,第1候,降真香,2.5,3,3
24,2022/08/07,立秋,第1候,小錦蘭,2.5,1.5,1
25,2022/08/07,立秋,第1候,雙面刺,2.5,1,3
25之1,2022/08/07,立秋,第1候,紅珠藤,2.5,1,3
26,2022/08/07,立秋,第1候,大青,2.5,1,2
27,2022/08/07,立秋,第1候,球花嘉賜木,2.5,1,1
28,2022/08/07,立秋,第1候,球花嘉賜木,2.5,1,1
29,2022/08/07,立秋,第1候,台灣野茉莉,2.5,1,3
30,2022/08/07,立秋,第1候,對面花,2,1,1
31,2022/08/07,立秋,第1候,狗花椒,2.5,2,1
32,2022/08/07,立秋,第1候,毛瓣蝴蝶木,2.5,1,1
33,2022/08/07,立秋,第1候,狗花椒,2.5,2,1
34,2022/08/07,立秋,第1候,狗花椒,2.5,2,1
35,2022/08/07,立秋,第1候,羊角藤,2.5,3,1
36,2022/08/07,立秋,第1候,朴樹,3,1,2
37,2022/08/07,立秋,第1候,裡白巴豆,2.5,2,1
38,2022/08/07,立秋,第1候,土密,2.5,2,1
39,2022/08/07,立秋,第1候,樟樹,2.5,1,3
0,2022/08/21,立秋,第3候,緬梔,2.5,3,1
1,2022/08/21,立秋,第3候,小梗木薑子,2.5,1.5,1
2,2022/08/21,立秋,第3候,相思樹,2.5,1,1
3,2022/08/21,立秋,第3候,降真香,2.5,3,3
4,2022/08/21,立秋,第3候,球花嘉賜木,2.5,1,1
5,2022/08/21,立秋,第3候,血桐,3,1,1
6,2022/08/21,立秋,第3候,灰木,3,1,2
7,2022/08/21,立秋,第3候,狗骨仔,2.5,1,1
8,2022/08/21,立秋,第3候,狗骨仔,2.5,1,2
9,2022/08/21,立秋,第3候,台灣赤楠,2.5,1,1
10,2022/08/21,立秋,第3候,台灣山桂花,2.5,1,2
11,2022/08/21,立秋,第3候,細葉饅頭果,2.5,1,1
12,2022/08/21,立秋,第3候,球花嘉賜木,2.5,1,1
13,2022/08/21,立秋,第3候,相思樹,2.5,1,1
14,2022/08/21,立秋,第3候,血桐,2.5,1,1
14之1,2022/08/21,立秋,第3候,狗骨仔,2.5,1.5,3
15,2022/08/21,立秋,第3候,萬桃花,2.5,2,3
16,2022/08/21,立秋,第3候,山油麻,2.5,3,3
17,2022/08/21,立秋,第3候,構樹,2.5,1,1
18,2022/08/21,立秋,第3候,白毛臭牡丹,#N/A,#N/A,#N/A
19,2022/08/21,立秋,第3候,白匏子,2.5,1,1
20,2022/08/21,立秋,第3候,白匏子,2.5,2,1
21,2022/08/21,立秋,第3候,苦楝,3,1,2
21之1,2022/08/21,立秋,第3候,白毛臭牡丹,2.5,2,1
22,2022/08/21,立秋,第3候,狗骨仔,2.5,1.5,1
23,2022/08/21,立秋,第3候,降真香,2.5,3,3
24,2022/08/21,立秋,第3候,小錦蘭,2.5,1.5,1
25,2022/08/21,立秋,第3候,雙面刺,2.5,1,3
25之1,2022/08/21,立秋,第3候,紅珠藤,2.5,1,1
26,2022/08/21,立秋,第3候,大青,2.5,1,2
27,2022/08/21,立秋,第3候,球花嘉賜木,2.5,1,1
28,2022/08/21,立秋,第3候,球花嘉賜木,2.5,1,1
29,2022/08/21,立秋,第3候,台灣野茉莉,2.5,1,3
30,2022/08/21,立秋,第3候,對面花,2,1,1
31,2022/08/21,立秋,第3候,狗花椒,2.5,2,1
32,2022/08/21,立秋,第3候,毛瓣蝴蝶木,3,1,1
33,2022/08/21,立秋,第3候,狗花椒,2.5,2,1
34,2022/08/21,立秋,第3候,狗花椒,2.5,2,1
35,2022/08/21,立秋,第3候,羊角藤,2.5,2,1
36,2022/08/21,立秋,第3候,朴樹,3,1,2
37,2022/08/21,立秋,第3候,裡白巴豆,2.5,2,1
38,2022/08/21,立秋,第3候,土密,2.5,2,1
39,2022/08/21,立秋,第3候,樟樹,2.5,1,3
0,2022/08/28,處暑,第2候,緬梔,2.5,3,1
1,2022/08/28,處暑,第2候,小梗木薑子,2.5,1.5,1
2,2022/08/28,處暑,第2候,相思樹,2.5,1,1
3,2022/08/28,處暑,第2候,降真香,2.5,3,3
4,2022/08/28,處暑,第2候,球花嘉賜木,2.5,1,1
5,2022/08/28,處暑,第2候,血桐,3,1,1
6,2022/08/28,處暑,第2候,灰木,2.5,1,2
7,2022/08/28,處暑,第2候,狗骨仔,2.5,1,1
8,2022/08/28,處暑,第2候,狗骨仔,2.5,1,2
9,2022/08/28,處暑,第2候,台灣赤楠,2.5,1,1
10,2022/08/28,處暑,第2候,台灣山桂花,2.5,1,2
11,2022/08/28,處暑,第2候,細葉饅頭果,2.5,2,1
12,2022/08/28,處暑,第2候,球花嘉賜木,2.5,1,1
13,2022/08/28,處暑,第2候,相思樹,2.5,1,1
14,2022/08/28,處暑,第2候,血桐,2.5,2,1
14之1,2022/08/28,處暑,第2候,狗骨仔,2.5,1.5,3
15,2022/08/28,處暑,第2候,萬桃花,2.5,2,3
16,2022/08/28,處暑,第2候,山油麻,2.5,3,3
17,2022/08/28,處暑,第2候,構樹,2.5,1,1
18,2022/08/28,處暑,第2候,白毛臭牡丹,#N/A,#N/A,#N/A
19,2022/08/28,處暑,第2候,白匏子,2.5,1,1
20,2022/08/28,處暑,第2候,白匏子,2.5,2,1
21,2022/08/28,處暑,第2候,苦楝,3,1,2
21之1,2022/08/28,處暑,第2候,白毛臭牡丹,2.5,1,1
22,2022/08/28,處暑,第2候,狗骨仔,2.5,1.5,1
23,2022/08/28,處暑,第2候,降真香,2.5,3,3
24,2022/08/28,處暑,第2候,小錦蘭,2.5,1.5,1
25,2022/08/28,處暑,第2候,雙面刺,2.5,1,3
25之1,2022/08/28,處暑,第2候,紅珠藤,2.5,1,1
26,2022/08/28,處暑,第2候,大青,2.5,1,2
27,2022/08/28,處暑,第2候,球花嘉賜木,2.5,1,1
28,2022/08/28,處暑,第2候,球花嘉賜木,2.5,1,1
29,2022/08/28,處暑,第2候,台灣野茉莉,2.5,1,2
30,2022/08/28,處暑,第2候,對面花,2.5,1,1
31,2022/08/28,處暑,第2候,狗花椒,2.5,2,1
32,2022/08/28,處暑,第2候,毛瓣蝴蝶木,3,1,1
33,2022/08/28,處暑,第2候,狗花椒,2.5,2,1
34,2022/08/28,處暑,第2候,狗花椒,2.5,2,1
35,2022/08/28,處暑,第2候,羊角藤,2.5,2,1
36,2022/08/28,處暑,第2候,朴樹,2.5,1,2
37,2022/08/28,處暑,第2候,裡白巴豆,2.5,2,1
38,2022/08/28,處暑,第2候,土密,2.5,3,1
39,2022/08/28,處暑,第2候,樟樹,2.5,1,3
0,2022/09/04,處暑,第3候,緬梔,2.5,3,1
1,2022/09/04,處暑,第3候,小梗木薑子,3,1.5,1
2,2022/09/04,處暑,第3候,相思樹,2.5,1,1
3,2022/09/04,處暑,第3候,降真香,3,3,3
4,2022/09/04,處暑,第3候,球花嘉賜木,2.5,1,1
5,2022/09/04,處暑,第3候,血桐,2.5,1,1
6,2022/09/04,處暑,第3候,灰木,2.5,1,2
7,2022/09/04,處暑,第3候,狗骨仔,2.5,1,1
8,2022/09/04,處暑,第3候,狗骨仔,2.5,1,2
9,2022/09/04,處暑,第3候,台灣赤楠,2.5,1,1
10,2022/09/04,處暑,第3候,台灣山桂花,2.5,1,2
11,2022/09/04,處暑,第3候,細葉饅頭果,2.5,2,1
12,2022/09/04,處暑,第3候,球花嘉賜木,2.5,1,1
13,2022/09/04,處暑,第3候,相思樹,2.5,1,1
14,2022/09/04,處暑,第3候,血桐,3,1,1
14之1,2022/09/04,處暑,第3候,狗骨仔,2.5,1.5,3
15,2022/09/04,處暑,第3候,萬桃花,2,2,3
16,2022/09/04,處暑,第3候,山油麻,2.5,3,3
17,2022/09/04,處暑,第3候,構樹,3,1,1
18,2022/09/04,處暑,第3候,白毛臭牡丹,#N/A,#N/A,#N/A
19,2022/09/04,處暑,第3候,白匏子,2.5,2,1
20,2022/09/04,處暑,第3候,白匏子,2.5,2,1
21,2022/09/04,處暑,第3候,苦楝,2.5,1,2
21之1,2022/09/04,處暑,第3候,白毛臭牡丹,2.5,1,1
22,2022/09/04,處暑,第3候,狗骨仔,2.5,1.5,1
23,2022/09/04,處暑,第3候,降真香,3,3,3
24,2022/09/04,處暑,第3候,小錦蘭,2.5,1.5,1
25,2022/09/04,處暑,第3候,雙面刺,2.5,1,3
25之1,2022/09/04,處暑,第3候,紅珠藤,2.5,1,1
26,2022/09/04,處暑,第3候,大青,2.5,1,1
26之1,2022/09/04,處暑,第3候,狗花椒,2.5,1,3
27,2022/09/04,處暑,第3候,球花嘉賜木,2.5,1,1
28,2022/09/04,處暑,第3候,球花嘉賜木,2.5,1,1
29,2022/09/04,處暑,第3候,台灣野茉莉,2.5,1,2
30,2022/09/04,處暑,第3候,對面花,2.5,1,1
31,2022/09/04,處暑,第3候,狗花椒,2.5,2,1
32,2022/09/04,處暑,第3候,毛瓣蝴蝶木,3,1,1
32之1,2022/09/04,處暑,第3候,厚殼樹,3,2,2
33,2022/09/04,處暑,第3候,狗花椒,2.5,2,1
34,2022/09/04,處暑,第3候,狗花椒,2.5,2,1
35,2022/09/04,處暑,第3候,羊角藤,2.5,1,2
36,2022/09/04,處暑,第3候,朴樹,3,1,1
37,2022/09/04,處暑,第3候,裡白巴豆,2.5,2,2
38,2022/09/04,處暑,第3候,土密,2.5,3,1
39,2022/09/04,處暑,第3候,樟樹,2.5,1,3
0,2022/09/18,白露,第3候,緬梔,3,2,1
1,2022/09/18,白露,第3候,小梗木薑子,3,1.5,1
2,2022/09/18,白露,第3候,相思樹,2.5,1,1
3,2022/09/18,白露,第3候,降真香,3,2,3
4,2022/09/18,白露,第3候,球花嘉賜木,2.5,1,1
5,2022/09/18,白露,第3候,血桐,2.5,1,1
6,2022/09/18,白露,第3候,灰木,3,1,1
7,2022/09/18,白露,第3候,狗骨仔,2.5,1,1
8,2022/09/18,白露,第3候,狗骨仔,2.5,1,2
9,2022/09/18,白露,第3候,台灣赤楠,2.5,1,1
10,2022/09/18,白露,第3候,台灣山桂花,2.5,1,2
11,2022/09/18,白露,第3候,細葉饅頭果,2.5,3,1
12,2022/09/18,白露,第3候,球花嘉賜木,2.5,1,1
13,2022/09/18,白露,第3候,相思樹,2.5,1,1
14,2022/09/18,白露,第3候,血桐,2.5,1,1
14之1,2022/09/18,白露,第3候,狗骨仔,2.5,1.5,3
15,2022/09/18,白露,第3候,萬桃花,2,2,3
16,2022/09/18,白露,第3候,山油麻,2.5,3,3
17,2022/09/18,白露,第3候,構樹,3,1,1
18,2022/09/18,白露,第3候,白毛臭牡丹,#N/A,#N/A,#N/A
19,2022/09/18,白露,第3候,白匏子,2.5,2,1
20,2022/09/18,白露,第3候,白匏子,2.5,2,1
21,2022/09/18,白露,第3候,苦楝,2.5,1,2
21之1,2022/09/18,白露,第3候,白毛臭牡丹,2.5,2,1
22,2022/09/18,白露,第3候,狗骨仔,2.5,1.5,1
23,2022/09/18,白露,第3候,降真香,3,2,3
24,2022/09/18,白露,第3候,小錦蘭,3,1.5,1
25,2022/09/18,白露,第3候,雙面刺,2.5,1,3
25之1,2022/09/18,白露,第3候,紅珠藤,2.5,1,1
26,2022/09/18,白露,第3候,大青,2.5,1,1
26之1,2022/09/18,白露,第3候,狗花椒,2.5,1,3
27,2022/09/18,白露,第3候,球花嘉賜木,2.5,1,1
28,2022/09/18,白露,第3候,球花嘉賜木,2.5,1,1
29,2022/09/18,白露,第3候,台灣野茉莉,2.5,1,1
30,2022/09/18,白露,第3候,對面花,2.5,1,1
31,2022/09/18,白露,第3候,狗花椒,2.5,2,1
32,2022/09/18,白露,第3候,毛瓣蝴蝶木,3,1,1
32之1,2022/09/18,白露,第3候,厚殼樹,3,2,2
33,2022/09/18,白露,第3候,狗花椒,2.5,2,1
34,2022/09/18,白露,第3候,狗花椒,2.5,2,1
35,2022/09/18,白露,第3候,羊角藤,2.5,1,2
36,2022/09/18,白露,第3候,朴樹,3,1,1
37,2022/09/18,白露,第3候,裡白巴豆,2.5,2,2
38,2022/09/18,白露,第3候,土密,2.5,3,1
39,2022/09/18,白露,第3候,樟樹,2.5,1,1
0,2022/09/25,秋分,第1候,緬梔,3,2,1
1,2022/09/25,秋分,第1候,小梗木薑子,3,1.5,1
2,2022/09/25,秋分,第1候,相思樹,2.5,1,1
3,2022/09/25,秋分,第1候,降真香,3,2,3
4,2022/09/25,秋分,第1候,球花嘉賜木,2.5,1,1
5,2022/09/25,秋分,第1候,血桐,2.5,1,1
6,2022/09/25,秋分,第1候,灰木,3,1,1
7,2022/09/25,秋分,第1候,狗骨仔,2.5,1,1
8,2022/09/25,秋分,第1候,狗骨仔,2.5,1,2
9,2022/09/25,秋分,第1候,台灣赤楠,2.5,1,1
10,2022/09/25,秋分,第1候,台灣山桂花,2.5,1,2
11,2022/09/25,秋分,第1候,細葉饅頭果,2.5,3,1
12,2022/09/25,秋分,第1候,球花嘉賜木,2.5,1,1
13,2022/09/25,秋分,第1候,相思樹,2.5,1,1
14,2022/09/25,秋分,第1候,血桐,2.5,1,1
14之1,2022/09/25,秋分,第1候,狗骨仔,2.5,1.5,3
15,2022/09/25,秋分,第1候,萬桃花,2,2,3
16,2022/09/25,秋分,第1候,山油麻,2.5,2,3
17,2022/09/25,秋分,第1候,構樹,3,1,1
18,2022/09/25,秋分,第1候,白毛臭牡丹,#N/A,#N/A,#N/A
19,2022/09/25,秋分,第1候,白匏子,2.5,2,1
19之1,2022/09/25,秋分,第1候,白匏子,2.5,3,1
20,2022/09/25,秋分,第1候,白匏子,2.5,2,1
21,2022/09/25,秋分,第1候,苦楝,2.5,1,2
21之1,2022/09/25,秋分,第1候,白毛臭牡丹,2.5,2,1
22,2022/09/25,秋分,第1候,狗骨仔,2.5,1.5,1
23,2022/09/25,秋分,第1候,降真香,3,2,3
24,2022/09/25,秋分,第1候,小錦蘭,3,1.5,1
25,2022/09/25,秋分,第1候,雙面刺,2.5,1,3
25之1,2022/09/25,秋分,第1候,紅珠藤,2.5,1,1
26,2022/09/25,秋分,第1候,大青,2.5,1,1
26之1,2022/09/25,秋分,第1候,狗花椒,2.5,1,3
27,2022/09/25,秋分,第1候,球花嘉賜木,2.5,1,1
28,2022/09/25,秋分,第1候,球花嘉賜木,2.5,1,1
29,2022/09/25,秋分,第1候,台灣野茉莉,2.5,1,1
30,2022/09/25,秋分,第1候,對面花,2.5,1,1
31,2022/09/25,秋分,第1候,狗花椒,2.5,2,1
32,2022/09/25,秋分,第1候,毛瓣蝴蝶木,3,1,1
32之1,2022/09/25,秋分,第1候,厚殼樹,3,2,2
33,2022/09/25,秋分,第1候,狗花椒,2.5,2,1
34,2022/09/25,秋分,第1候,狗花椒,2.5,2,1
35,2022/09/25,秋分,第1候,羊角藤,2.5,1,2
36,2022/09/25,秋分,第1候,朴樹,3,1,1
37,2022/09/25,秋分,第1候,裡白巴豆,2.5,2,1
38,2022/09/25,秋分,第1候,土密,2.5,3,1
39,2022/09/25,秋分,第1候,樟樹,2.5,1,1
0,2022/10/01,秋分,第2候,緬梔,2,2,1
1,2022/10/01,秋分,第2候,小梗木薑子,2.5,1.5,1
2,2022/10/01,秋分,第2候,相思樹,2.5,1,1
3,2022/10/01,秋分,第2候,降真香,3,2,3
4,2022/10/01,秋分,第2候,球花嘉賜木,2.5,1,1
5,2022/10/01,秋分,第2候,血桐,2.5,1,1
6,2022/10/01,秋分,第2候,灰木,3,1,1
7,2022/10/01,秋分,第2候,狗骨仔,2.5,1,1
8,2022/10/01,秋分,第2候,狗骨仔,2.5,1,2
9,2022/10/01,秋分,第2候,台灣赤楠,2.5,1,1
10,2022/10/01,秋分,第2候,台灣山桂花,2.5,1,2
11,2022/10/01,秋分,第2候,細葉饅頭果,2.5,3,1
12,2022/10/01,秋分,第2候,球花嘉賜木,2.5,1,1
13,2022/10/01,秋分,第2候,相思樹,2.5,1,1
14,2022/10/01,秋分,第2候,血桐,2.5,1,1
14之1,2022/10/01,秋分,第2候,狗骨仔,2.5,1.5,3
15,2022/10/01,秋分,第2候,萬桃花,2,1,3
16,2022/10/01,秋分,第2候,山油麻,2.5,2,3
17,2022/10/01,秋分,第2候,構樹,2.5,1,1
18,2022/10/01,秋分,第2候,白毛臭牡丹,#N/A,#N/A,#N/A
19,2022/10/01,秋分,第2候,白匏子,2.5,3,1
19之1,2022/10/01,秋分,第2候,白匏子,2.5,3,1
20,2022/10/01,秋分,第2候,白匏子,2.5,3,1
21,2022/10/01,秋分,第2候,苦楝,3,1,2
21之1,2022/10/01,秋分,第2候,白毛臭牡丹,2.5,3,1
22,2022/10/01,秋分,第2候,狗骨仔,2.5,1.5,1
23,2022/10/01,秋分,第2候,降真香,2.5,2,3
24,2022/10/01,秋分,第2候,小錦蘭,2.5,1.5,1
25,2022/10/01,秋分,第2候,雙面刺,2.5,1,3
25之1,2022/10/01,秋分,第2候,紅珠藤,2.5,1,1
26,2022/10/01,秋分,第2候,大青,2.5,1,1
26之1,2022/10/01,秋分,第2候,狗花椒,2.5,1,3
27,2022/10/01,秋分,第2候,球花嘉賜木,2.5,1,1
28,2022/10/01,秋分,第2候,球花嘉賜木,2.5,1,1
29,2022/10/01,秋分,第2候,台灣野茉莉,2.5,1,1
30,2022/10/01,秋分,第2候,對面花,2.5,1,1
31,2022/10/01,秋分,第2候,狗花椒,2.5,2,1
32,2022/10/01,秋分,第2候,毛瓣蝴蝶木,3,1,1
32之1,2022/10/01,秋分,第2候,厚殼樹,2.5,2,2
33,2022/10/01,秋分,第2候,狗花椒,2.5,1,1
34,2022/10/01,秋分,第2候,狗花椒,2.5,3,1
35,2022/10/01,秋分,第2候,羊角藤,2.5,1,2
36,2022/10/01,秋分,第2候,朴樹,3,1,1
37,2022/10/01,秋分,第2候,裡白巴豆,2.5,2,1
38,2022/10/01,秋分,第2候,土密,2.5,3,1
39,2022/10/01,秋分,第2候,樟樹,2.5,1,1
0,2022/10/15,寒露,第2候,緬梔,3,2,1
1,2022/10/15,寒露,第2候,小梗木薑子,2.5,2,1
2,2022/10/15,寒露,第2候,相思樹,3,1,1
3,2022/10/15,寒露,第2候,降真香,2.5,2,3
4,2022/10/15,寒露,第2候,球花嘉賜木,2.5,1,1
5,2022/10/15,寒露,第2候,血桐,2.5,1,1
6,2022/10/15,寒露,第2候,灰木,3,1,1
7,2022/10/15,寒露,第2候,狗骨仔,2.5,1,1
8,2022/10/15,寒露,第2候,狗骨仔,2.5,1,2
9,2022/10/15,寒露,第2候,台灣赤楠,2.5,1,1
10,2022/10/15,寒露,第2候,台灣山桂花,2.5,1,2
11,2022/10/15,寒露,第2候,細葉饅頭果,2.5,3,2
12,2022/10/15,寒露,第2候,球花嘉賜木,2.5,1,1
13,2022/10/15,寒露,第2候,相思樹,2.5,1,1
14,2022/10/15,寒露,第2候,血桐,2.5,1,1
14之1,2022/10/15,寒露,第2候,狗骨仔,2.5,1.5,3
15,2022/10/15,寒露,第2候,萬桃花,1,1,3
16,2022/10/15,寒露,第2候,山油麻,2.5,2,3
17,2022/10/15,寒露,第2候,構樹,2.5,1,1
18,2022/10/15,寒露,第2候,白毛臭牡丹,#N/A,#N/A,#N/A
19,2022/10/15,寒露,第2候,白匏子,2.5,3,1
19之1,2022/10/15,寒露,第2候,白匏子,2.5,3,1
20,2022/10/15,寒露,第2候,白匏子,2.5,3,1
21,2022/10/15,寒露,第2候,苦楝,2,1,2
21之1,2022/10/15,寒露,第2候,白毛臭牡丹,2.5,1,3
22,2022/10/15,寒露,第2候,狗骨仔,2.5,1.5,1
23,2022/10/15,寒露,第2候,降真香,2.5,2,3
24,2022/10/15,寒露,第2候,小錦蘭,2.5,1.5,1
25,2022/10/15,寒露,第2候,雙面刺,2.5,1,3
25之1,2022/10/15,寒露,第2候,紅珠藤,2.5,1,1
26,2022/10/15,寒露,第2候,大青,2.5,1,1
26之1,2022/10/15,寒露,第2候,狗花椒,2.5,1,3
27,2022/10/15,寒露,第2候,球花嘉賜木,2.5,1,1
