植物編號,日期,節氣,候別,植物名稱,葉子分數,花的分數,果實分數
20,2023/05/06,立夏,第1候,白匏子,2.5,1,1
21,2023/05/06,立夏,第1候,苦楝,2.5,1,2
15,2023/05/06,立夏,第1候,萬桃花,2.5,3,3
21之1,2023/05/06,立夏,第1候,白毛臭牡丹,2.5,3,2
22,2023/05/06,立夏,第1候,狗骨仔,2.5,2,1
23,2023/05/06,立夏,第1候,降真香,2.5,1,2
24,2023/05/06,立夏,第1候,小錦蘭,2.5,1,1
25,2023/05/06,立夏,第1候,雙面刺,2.5,1,1
25之1,2023/05/06,立夏,第1候,紅珠藤,2.5,1.5,1
31,2023/05/06,立夏,第1候,狗花椒,2.5,1,1
26,2023/05/06,立夏,第1候,大青,2.5,1,1
27,2023/05/06,立夏,第1候,球花嘉賜木,2.5,2,1
28,2023/05/06,立夏,第1候,球花嘉賜木,2.5,2,1
33,2023/05/06,立夏,第1候,狗花椒,2.5,1,1
34,2023/05/06,立夏,第1候,狗花椒,2.5,1,1
29,2023/05/06,立夏,第1候,台灣野茉莉,2.5,1,2
30,2023/05/06,立夏,第1候,對面花,2.5,3,1
37,2023/05/06,立夏,第1候,裡白巴豆,2.5,2,2
36,2023/05/06,立夏,第1候,朴樹,2.5,1,3
38,2023/05/06,立夏,第1候,土密,2.5,1,1
39,2023/05/06,立夏,第1候,樟樹,2.5,1,3
35,2023/05/06,立夏,第1候,羊角藤,2.5,1.5,1
32之1,2023/05/06,立夏,第1候,厚殼樹,2.5,3,1
32,2023/05/06,立夏,第1候,毛瓣蝴蝶木,2.5,2,1
0,2023/05/13,立夏,第2候,緬梔,2.5,3,1
1,2023/05/13,立夏,第2候,小梗木薑子,2.5,1,1
2,2023/05/13,立夏,第2候,相思樹,2.5,1,1
3,2023/05/13,立夏,第2候,降真香,2.5,1.5,1
5,2023/05/13,立夏,第2候,血桐,2.5,1,3
4,2023/05/13,立夏,第2候,球花嘉賜木,2.5,1,1
6,2023/05/13,立夏,第2候,灰木,2.5,1,2
7,2023/05/13,立夏,第2候,狗骨仔,2.5,1,1
8,2023/05/13,立夏,第2候,狗骨仔,2.5,2,1
9,2023/05/13,立夏,第2候,台灣赤楠,2.5,2,3
10,2023/05/13,立夏,第2候,台灣山桂花,2.5,1,3
11,2023/05/13,立夏,第2候,細葉饅頭果,2.5,1,2
12,2023/05/13,立夏,第2候,球花嘉賜木,2.5,1,1
13,2023/05/13,立夏,第2候,相思樹,2.5,3,1
14,2023/05/13,立夏,第2候,血桐,2.5,1,1
14之1,2023/05/13,立夏,第2候,狗骨仔,2.5,1.5,3
16,2023/05/13,立夏,第2候,山油麻,2.5,3,3
17,2023/05/13,立夏,第2候,構樹,2.5,1,3
18,2023/05/13,立夏,第2候,白毛臭牡丹,2.5,2,1
19,2023/05/13,立夏,第2候,白匏子,2.5,1,1
19之1,2023/05/13,立夏,第2候,白匏子,2.5,1,1
20,2023/05/13,立夏,第2候,白匏子,2.5,1,1
21,2023/05/13,立夏,第2候,苦楝,2.5,1,2
21之1,2023/05/13,立夏,第2候,白毛臭牡丹,2.5,3,1
15,2023/05/13,立夏,第2候,萬桃花,2.5,3,3
22,2023/05/13,立夏,第2候,狗骨仔,2.5,1.5,1
23,2023/05/13,立夏,第2候,降真香,2.5,1.5,1
24,2023/05/13,立夏,第2候,小錦蘭,2.5,1,1
25,2023/05/13,立夏,第2候,雙面刺,2.5,1,1
25之1,2023/05/13,立夏,第2候,紅珠藤,2.5,3,1
31,2023/05/13,立夏,第2候,狗花椒,2.5,1,1
26,2023/05/13,立夏,第2候,大青,2.5,1,1
26之1,2023/05/13,立夏,第2候,狗花椒,2.5,1,1
27,2023/05/13,立夏,第2候,球花嘉賜木,2.5,1,1
28,2023/05/13,立夏,第2候,球花嘉賜木,2.5,1,1
33,2023/05/13,立夏,第2候,狗花椒,2.5,1,1
34,2023/05/13,立夏,第2候,狗花椒,2.5,1,1
29,2023/05/13,立夏,第2候,台灣野茉莉,2.5,1,2
30,2023/05/13,立夏,第2候,對面花,2.5,2,1
37,2023/05/13,立夏,第2候,裡白巴豆,2.5,2,2
36,2023/05/13,立夏,第2候,朴樹,2.5,1,3
38,2023/05/13,立夏,第2候,土密,2.5,1,1
39,2023/05/13,立夏,第2候,樟樹,2.5,1,3
35,2023/05/13,立夏,第2候,羊角藤,2.5,1.5,1
32之1,2023/05/13,立夏,第2候,厚殼樹,2.5,2,1
32,2023/05/13,立夏,第2候,毛瓣蝴蝶木,2.5,1.5,1
25之2,2023/05/13,立夏,第2候,大肚山絡石,2.5,3,1
38之1,2023/05/13,立夏,第2候,羊角藤,2.5,1.5,1
38之2,2023/05/13,立夏,第2候,扛香藤,2.5,3,1
40,2023/05/13,立夏,第2候,烏臼,2.5,1,1
41,2023/05/13,立夏,第2候,構樹,2.5,1,1
42,2023/05/13,立夏,第2候,大肚山絡石,2.5,3,1
43,2023/05/13,立夏,第2候,灰木,2.5,1,1
0,2023/05/21,小滿,第1候,緬梔,2.5,3,1
1,2023/05/21,小滿,第1候,小梗木薑子,2.5,1,1
2,2023/05/21,小滿,第1候,相思樹,2.5,1,1
3,2023/05/21,小滿,第1候,降真香,2.5,2,1
4,2023/05/21,小滿,第1候,球花嘉賜木,2.5,1,1
5,2023/05/21,小滿,第1候,血桐,2.5,1,3
6,2023/05/21,小滿,第1候,灰木,2.5,1,2
7,2023/05/21,小滿,第1候,狗骨仔,2.5,1,1
8,2023/05/21,小滿,第1候,狗骨仔,2.5,1,2
9,2023/05/21,小滿,第1候,台灣赤楠,2.5,1,2
10,2023/05/21,小滿,第1候,台灣山桂花,2.5,1,3
11,2023/05/21,小滿,第1候,細葉饅頭果,2.5,1,2
12,2023/05/21,小滿,第1候,球花嘉賜木,2.5,1,1
13,2023/05/21,小滿,第1候,相思樹,2.5,3,1
14,2023/05/21,小滿,第1候,血桐,2.5,1,1
14之1,2023/05/21,小滿,第1候,狗骨仔,2.5,1,3
16,2023/05/21,小滿,第1候,山油麻,2.5,3,3
17,2023/05/21,小滿,第1候,構樹,2.5,1,3
18,2023/05/21,小滿,第1候,白毛臭牡丹,2.5,3,1
19,2023/05/21,小滿,第1候,白匏子,2.5,1,1
19之1,2023/05/21,小滿,第1候,白匏子,2.5,1,1
20,2023/05/21,小滿,第1候,白匏子,2.5,1,1
21,2023/05/21,小滿,第1候,苦楝,2.5,1,2
21之1,2023/05/21,小滿,第1候,白毛臭牡丹,2.5,3,3
15,2023/05/21,小滿,第1候,萬桃花,2.5,2,3
22,2023/05/21,小滿,第1候,狗骨仔,2.5,1,3
23,2023/05/21,小滿,第1候,降真香,2.5,1.5,1
24,2023/05/21,小滿,第1候,小錦蘭,2.5,1,1
25之1,2023/05/21,小滿,第1候,紅珠藤,2.5,2,1
25,2023/05/21,小滿,第1候,雙面刺,2.5,1,1
25之2,2023/05/21,小滿,第1候,大肚山絡石,2.5,2,1
31,2023/05/21,小滿,第1候,狗花椒,2.5,1,1
26,2023/05/21,小滿,第1候,大青,2.5,1,1
26之1,2023/05/21,小滿,第1候,狗花椒,2.5,1,1
27,2023/05/21,小滿,第1候,球花嘉賜木,2.5,1,1
28,2023/05/21,小滿,第1候,球花嘉賜木,2.5,1,1
34,2023/05/21,小滿,第1候,狗花椒,2.5,1.5,1
33,2023/05/21,小滿,第1候,狗花椒,2.5,1,1
29,2023/05/21,小滿,第1候,台灣野茉莉,2.5,1,2
30,2023/05/21,小滿,第1候,對面花,2.5,2,1
37,2023/05/21,小滿,第1候,裡白巴豆,2.5,2,1
36,2023/05/21,小滿,第1候,朴樹,2.5,1,3
38之2,2023/05/21,小滿,第1候,扛香藤,2.5,1,3
38之1,2023/05/21,小滿,第1候,羊角藤,2.5,2,1
38,2023/05/21,小滿,第1候,土密,2.5,1,1
39,2023/05/21,小滿,第1候,樟樹,2.5,1,3
40,2023/05/21,小滿,第1候,烏臼,2.5,1.5,1
32,2023/05/21,小滿,第1候,毛瓣蝴蝶木,3,1,2
41,2023/05/21,小滿,第1候,構樹,2.5,1,1
32之1,2023/05/21,小滿,第1候,厚殼樹,3,1,3
42,2023/05/21,小滿,第1候,大肚山絡石,2.5,1,1
43,2023/05/21,小滿,第1候,灰木,2.5,1.5,2
0,2023/05/27,小滿,第2候,緬梔,2.5,3,1
43,2023/05/27,小滿,第2候,灰木,2.5,1.5,2
32,2023/05/27,小滿,第2候,毛瓣蝴蝶木,2.5,1,1
32之1,2023/05/27,小滿,第2候,厚殼樹,3,1,3
42,2023/05/27,小滿,第2候,大肚山絡石,2.5,1,1
41,2023/05/27,小滿,第2候,構樹,2.5,1,1
35,2023/05/27,小滿,第2候,羊角藤,2.5,2,1
24,2023/05/27,小滿,第2候,小錦蘭,2.5,1,1
25之1,2023/05/27,小滿,第2候,紅珠藤,2.5,2,1
25,2023/05/27,小滿,第2候,雙面刺,2.5,1,1
25之2,2023/05/27,小滿,第2候,大肚山絡石,3,1,1
31,2023/05/27,小滿,第2候,狗花椒,2.5,1,1
26,2023/05/27,小滿,第2候,大青,2.5,1,1
26之1,2023/05/27,小滿,第2候,狗花椒,2.5,1,1
27,2023/05/27,小滿,第2候,球花嘉賜木,2.5,1,1
28,2023/05/27,小滿,第2候,球花嘉賜木,2.5,1,1
33,2023/05/27,小滿,第2候,狗花椒,2.5,1,1
34,2023/05/27,小滿,第2候,狗花椒,2.5,1.5,1
29,2023/05/27,小滿,第2候,台灣野茉莉,2.5,1,2
30,2023/05/27,小滿,第2候,對面花,2.5,1,1
37,2023/05/27,小滿,第2候,裡白巴豆,2.5,2,2
36,2023/05/27,小滿,第2候,朴樹,2.5,1,3
38之1,2023/05/27,小滿,第2候,羊角藤,2.5,2,1
38之2,2023/05/27,小滿,第2候,扛香藤,2.5,2,1
38,2023/05/27,小滿,第2候,土密,2.5,1,1
39,2023/05/27,小滿,第2候,樟樹,2.5,1,3
40,2023/05/27,小滿,第2候,烏臼,2.5,2,1
23,2023/05/27,小滿,第2候,降真香,2.5,1.5,1
22,2023/05/27,小滿,第2候,狗骨仔,2.5,2,1
21之1,2023/05/27,小滿,第2候,白毛臭牡丹,2.5,3,2
15,2023/05/27,小滿,第2候,萬桃花,2.5,2,3
21,2023/05/27,小滿,第2候,苦楝,2.5,1,2
20,2023/05/27,小滿,第2候,白匏子,2.5,1,1
19之1,2023/05/27,小滿,第2候,白匏子,2.5,1,1
19,2023/05/27,小滿,第2候,白匏子,2.5,1,1
18,2023/05/27,小滿,第2候,白毛臭牡丹,2.5,3,2
17,2023/05/27,小滿,第2候,構樹,2.5,1,3
16,2023/05/27,小滿,第2候,山油麻,2.5,3,2
14之1,2023/05/27,小滿,第2候,狗骨仔,2.5,1,3
14,2023/05/27,小滿,第2候,血桐,2.5,1,1
13,2023/05/27,小滿,第2候,相思樹,2.5,1,1
12,2023/05/27,小滿,第2候,球花嘉賜木,2.5,1,1
11,2023/05/27,小滿,第2候,細葉饅頭果,2.5,1,1
3,2023/05/27,小滿,第2候,降真香,2.5,2,1
4,2023/05/27,小滿,第2候,球花嘉賜木,2.5,1,1
5,2023/05/27,小滿,第2候,血桐,2.5,1,3
6,2023/05/27,小滿,第2候,灰木,2.5,1,2
7,2023/05/27,小滿,第2候,狗骨仔,2.5,1,1
8,2023/05/27,小滿,第2候,狗骨仔,2.5,1,1
9,2023/05/27,小滿,第2候,台灣赤楠,2.5,1,2
10,2023/05/27,小滿,第2候,台灣山桂花,2.5,1,3
2,2023/05/27,小滿,第2候,相思樹,2.5,1,1
1,2023/05/27,小滿,第2候,小梗木薑子,2.5,1,1
0,2023/06/04,小滿,第3候,緬梔,2.5,3,1
1,2023/06/04,小滿,第3候,小梗木薑子,2.5,1,1
2,2023/06/04,小滿,第3候,相思樹,2.5,1,1
3,2023/06/04,小滿,第3候,降真香,2.5,2,1
4,2023/06/04,小滿,第3候,球花嘉賜木,2.5,1,1
5,2023/06/04,小滿,第3候,血桐,2.5,1,3
6,2023/06/04,小滿,第3候,灰木,2.5,1,2
7,2023/06/04,小滿,第3候,狗骨仔,2.5,1,1
8,2023/06/04,小滿,第3候,狗骨仔,2.5,1,2
9,2023/06/04,小滿,第3候,台灣赤楠,3,1,2
10,2023/06/04,小滿,第3候,台灣山桂花,2.5,1,3
11,2023/06/04,小滿,第3候,細葉饅頭果,2.5,1,1
12,2023/06/04,小滿,第3候,球花嘉賜木,2.5,1,1
13,2023/06/04,小滿,第3候,相思樹,2.5,1,2
14,2023/06/04,小滿,第3候,血桐,2.5,1,1
14之1,2023/06/04,小滿,第3候,狗骨仔,2.5,1,3
16,2023/06/04,小滿,第3候,山油麻,2.5,3,3
17,2023/06/04,小滿,第3候,構樹,2.5,1,3
18,2023/06/04,小滿,第3候,白毛臭牡丹,2.5,2,3
19,2023/06/04,小滿,第3候,白匏子,2.5,1,1
19之1,2023/06/04,小滿,第3候,白匏子,2.5,1,1
20,2023/06/04,小滿,第3候,白匏子,2.5,1,1
21,2023/06/04,小滿,第3候,苦楝,3,1,2
21之1,2023/06/04,小滿,第3候,白毛臭牡丹,2.5,1,3
15,2023/06/04,小滿,第3候,萬桃花,2.5,2,3
22,2023/06/04,小滿,第3候,狗骨仔,2.5,2,1
23,2023/06/04,小滿,第3候,降真香,2.5,1.5,1
24,2023/06/04,小滿,第3候,小錦蘭,2.5,1,1
25,2023/06/04,小滿,第3候,雙面刺,2.5,1,1
25之1,2023/06/04,小滿,第3候,紅珠藤,2.5,2,2
25之2,2023/06/04,小滿,第3候,大肚山絡石,3,1,1
31,2023/06/04,小滿,第3候,狗花椒,2.5,1.5,1
26,2023/06/04,小滿,第3候,大青,2.5,1.5,1
27,2023/06/04,小滿,第3候,球花嘉賜木,2.5,1,1
28,2023/06/04,小滿,第3候,球花嘉賜木,2.5,1,1
26之1,2023/06/04,小滿,第3候,狗花椒,2.5,1,1
33,2023/06/04,小滿,第3候,狗花椒,2.5,1,1
29,2023/06/04,小滿,第3候,台灣野茉莉,2.5,1,2
30,2023/06/04,小滿,第3候,對面花,2.5,1,1
37,2023/06/04,小滿,第3候,裡白巴豆,2.5,2,2
36,2023/06/04,小滿,第3候,朴樹,2.5,1,3
38之1,2023/06/04,小滿,第3候,羊角藤,2.5,2,1
38之2,2023/06/04,小滿,第3候,扛香藤,2.5,1,1
38之3,2023/06/04,小滿,第3候,苦楝,3,1,3
38,2023/06/04,小滿,第3候,土密,2.5,1,1
39,2023/06/04,小滿,第3候,樟樹,2.5,1,3
40,2023/06/04,小滿,第3候,烏臼,2.5,3,3
41,2023/06/04,小滿,第3候,構樹,2.5,1,1
42,2023/06/04,小滿,第3候,大肚山絡石,2.5,1,1
32,2023/06/04,小滿,第3候,毛瓣蝴蝶木,2.5,1,1
32之1,2023/06/04,小滿,第3候,厚殼樹,3,1,3
43,2023/06/04,小滿,第3候,灰木,2.5,2,1
0,2023/06/10,芒種,第1候,緬梔,2.5,3,1
43,2023/06/10,芒種,第1候,灰木,2.5,2,2
32,2023/06/10,芒種,第1候,毛瓣蝴蝶木,3,1,1
32之1,2023/06/10,芒種,第1候,厚殼樹,2.5,1,3
42,2023/06/10,芒種,第1候,大肚山絡石,2.5,1,1
41,2023/06/10,芒種,第1候,構樹,2.5,1,1
24,2023/06/10,芒種,第1候,小錦蘭,2.5,1,1
25之1,2023/06/10,芒種,第1候,紅珠藤,2.5,2,3
25,2023/06/10,芒種,第1候,雙面刺,2.5,1,1
35,2023/06/10,芒種,第1候,羊角藤,2.5,2,1
25之2,2023/06/10,芒種,第1候,大肚山絡石,3,1,1
31,2023/06/10,芒種,第1候,狗花椒,2.5,1.5,1
26,2023/06/10,芒種,第1候,大青,2.5,1.5,1
27,2023/06/10,芒種,第1候,球花嘉賜木,2.5,1,1
28,2023/06/10,芒種,第1候,球花嘉賜木,2.5,1,1
29,2023/06/10,芒種,第1候,台灣野茉莉,2.5,1,2
30,2023/06/10,芒種,第1候,對面花,2.5,1,1
34,2023/06/10,芒種,第1候,狗花椒,2.5,1.5,1
33,2023/06/10,芒種,第1候,狗花椒,2.5,1,1
26之1,2023/06/10,芒種,第1候,狗花椒,2.5,1,1
37,2023/06/10,芒種,第1候,裡白巴豆,2.5,2,2
36,2023/06/10,芒種,第1候,朴樹,2.5,1,3
38之2,2023/06/10,芒種,第1候,扛香藤,2.5,2,1
38之1,2023/06/10,芒種,第1候,羊角藤,2.5,1.5,1
38之3,2023/06/10,芒種,第1候,苦楝,2.5,1,3
38,2023/06/10,芒種,第1候,土密,2.5,1,1
39,2023/06/10,芒種,第1候,樟樹,2.5,1,3
40,2023/06/10,芒種,第1候,烏臼,2.5,3,1
3,2023/06/10,芒種,第1候,降真香,2.5,2,1
22,2023/06/10,芒種,第1候,狗骨仔,2.5,1,1
21之1,2023/06/10,芒種,第1候,白毛臭牡丹,2.5,2,3
15,2023/06/10,芒種,第1候,萬桃花,3,2,3
21,2023/06/10,芒種,第1候,苦楝,2.5,1,2
20,2023/06/10,芒種,第1候,白匏子,2.5,1,1
19之1,2023/06/10,芒種,第1候,白匏子,2.5,1,1
19,2023/06/10,芒種,第1候,白匏子,2.5,1,1
18,2023/06/10,芒種,第1候,白毛臭牡丹,3,3,3
17,2023/06/10,芒種,第1候,構樹,2.5,1,3
16,2023/06/10,芒種,第1候,山油麻,2.5,3,3
14之1,2023/06/10,芒種,第1候,狗骨仔,2.5,1,3
14,2023/06/10,芒種,第1候,血桐,2.5,1,1
13,2023/06/10,芒種,第1候,相思樹,2.5,1,2
12,2023/06/10,芒種,第1候,球花嘉賜木,2.5,1,1
11,2023/06/10,芒種,第1候,細葉饅頭果,2.5,1,1
6,2023/06/10,芒種,第1候,灰木,2.5,1,2
7,2023/06/10,芒種,第1候,狗骨仔,2.5,1,1
8,2023/06/10,芒種,第1候,狗骨仔,2.5,1,2
9,2023/06/10,芒種,第1候,台灣赤楠,2.5,1,1
10,2023/06/10,芒種,第1候,台灣山桂花,2.5,1,3
23,2023/06/10,芒種,第1候,降真香,2.5,1.5,1
5,2023/06/10,芒種,第1候,血桐,2.5,1,3
4,2023/06/10,芒種,第1候,球花嘉賜木,2.5,1,1
2,2023/06/10,芒種,第1候,相思樹,2.5,1,1
1,2023/06/10,芒種,第1候,小梗木薑子,2.5,1,1
0,2023/06/18,芒種,第3候,緬梔,2.5,3,1
1,2023/06/18,芒種,第3候,小梗木薑子,2.5,1.5,1
2,2023/06/18,芒種,第3候,相思樹,3,1,1
3,2023/06/18,芒種,第3候,降真香,2.5,3,1
4,2023/06/18,芒種,第3候,球花嘉賜木,2.5,1,1
5,2023/06/18,芒種,第3候,血桐,2.5,1,1
6,2023/06/18,芒種,第3候,灰木,2.5,1,2
7,2023/06/18,芒種,第3候,狗骨仔,2.5,1,1
8,2023/06/18,芒種,第3候,狗骨仔,2.5,1,2
9,2023/06/18,芒種,第3候,台灣赤楠,2.5,1,1
10,2023/06/18,芒種,第3候,台灣山桂花,2.5,1,3
11,2023/06/18,芒種,第3候,細葉饅頭果,2.5,1,1
12,2023/06/18,芒種,第3候,球花嘉賜木,2.5,1,1
13,2023/06/18,芒種,第3候,相思樹,2.5,1,2
14,2023/06/18,芒種,第3候,血桐,2.5,1,1
14之1,2023/06/18,芒種,第3候,狗骨仔,2.5,1,3
16,2023/06/18,芒種,第3候,山油麻,2.5,3,3
17,2023/06/18,芒種,第3候,構樹,2.5,1,3
18,2023/06/18,芒種,第3候,白毛臭牡丹,2.5,1,3
19,2023/06/18,芒種,第3候,白匏子,2.5,1.5,1
19之1,2023/06/18,芒種,第3候,白匏子,2.5,1.5,1
20,2023/06/18,芒種,第3候,白匏子,2.5,1.5,1
21,2023/06/18,芒種,第3候,苦楝,2.5,1,2
21之1,2023/06/18,芒種,第3候,白毛臭牡丹,2.5,3,3
15,2023/06/18,芒種,第3候,萬桃花,2.5,1.5,3
22,2023/06/18,芒種,第3候,狗骨仔,2.5,1,1
23,2023/06/18,芒種,第3候,降真香,2.5,2,1
25之1,2023/06/18,芒種,第3候,紅珠藤,2.5,1,3
24,2023/06/18,芒種,第3候,小錦蘭,2.5,1,1
25,2023/06/18,芒種,第3候,雙面刺,2.5,1,1
31,2023/06/18,芒種,第3候,狗花椒,2.5,1.5,1
25之2,2023/06/18,芒種,第3候,大肚山絡石,2.5,1,1
26,2023/06/18,芒種,第3候,大青,2.5,1.5,1
27,2023/06/18,芒種,第3候,球花嘉賜木,2.5,1,1
28,2023/06/18,芒種,第3候,球花嘉賜木,2.5,1,1
34,2023/06/18,芒種,第3候,狗花椒,2.5,1.5,1
33,2023/06/18,芒種,第3候,狗花椒,2.5,1,1
29,2023/06/18,芒種,第3候,台灣野茉莉,2.5,1,2
30,2023/06/18,芒種,第3候,對面花,2.5,1,1
37,2023/06/18,芒種,第3候,裡白巴豆,2.5,2,2
36,2023/06/18,芒種,第3候,朴樹,2.5,1,3
38之2,2023/06/18,芒種,第3候,扛香藤,2.5,2,1
38之1,2023/06/18,芒種,第3候,羊角藤,2.5,1.5,1
38,2023/06/18,芒種,第3候,土密,2.5,1,1
39,2023/06/18,芒種,第3候,樟樹,2.5,1,3
40,2023/06/18,芒種,第3候,烏臼,2.5,2,2
38之3,2023/06/18,芒種,第3候,苦楝,2.5,1,3
35,2023/06/18,芒種,第3候,羊角藤,2.5,2,1
42,2023/06/18,芒種,第3候,大肚山絡石,2.5,1,1
32之1,2023/06/18,芒種,第3候,厚殼樹,2.5,1,3
43,2023/06/18,芒種,第3候,灰木,2.5,1,2
32,2023/06/18,芒種,第3候,毛瓣蝴蝶木,3,1,1
41,2023/06/18,芒種,第3候,構樹,2.5,1,1
26之1,2023/06/18,芒種,第3候,狗花椒,2.5,1,1
1,2023/07/01,夏至,第3候,小梗木薑子,2.5,1.5,1
2,2023/07/01,夏至,第3候,相思樹,2.5,1,1
3,2023/07/01,夏至,第3候,降真香,2.5,3,1
4,2023/07/01,夏至,第3候,球花嘉賜木,2.5,1,1
5,2023/07/01,夏至,第3候,血桐,2.5,1,2
6,2023/07/01,夏至,第3候,灰木,2.5,1,2
7,2023/07/01,夏至,第3候,狗骨仔,3,1,1
8,2023/07/01,夏至,第3候,狗骨仔,2.5,1,2
9,2023/07/01,夏至,第3候,台灣赤楠,2.5,1,1
10,2023/07/01,夏至,第3候,台灣山桂花,2.5,1,3
11,2023/07/01,夏至,第3候,細葉饅頭果,2.5,1,1
12,2023/07/01,夏至,第3候,球花嘉賜木,2.5,1,1
13,2023/07/01,夏至,第3候,相思樹,2.5,1,2
14,2023/07/01,夏至,第3候,血桐,2.5,1,1
14之1,2023/07/01,夏至,第3候,狗骨仔,2.5,1,3
16,2023/07/01,夏至,第3候,山油麻,2.5,3,3
17,2023/07/01,夏至,第3候,構樹,2.5,1,3
18,2023/07/01,夏至,第3候,白毛臭牡丹,3,1,3
19,2023/07/01,夏至,第3候,白匏子,2.5,1.5,1
19之1,2023/07/01,夏至,第3候,白匏子,2.5,1.5,1
20,2023/07/01,夏至,第3候,白匏子,2.5,1.5,1
21,2023/07/01,夏至,第3候,苦楝,3,1,2
21之1,2023/07/01,夏至,第3候,白毛臭牡丹,2.5,1,3
15,2023/07/01,夏至,第3候,萬桃花,2.5,3,3
22,2023/07/01,夏至,第3候,狗骨仔,2.5,1,1
23,2023/07/01,夏至,第3候,降真香,2.5,2,1
24,2023/07/01,夏至,第3候,小錦蘭,2.5,1,1
25,2023/07/01,夏至,第3候,雙面刺,2.5,1,1
25之1,2023/07/01,夏至,第3候,紅珠藤,2.5,1,3
25之2,2023/07/01,夏至,第3候,大肚山絡石,3,1,1
31,2023/07/01,夏至,第3候,狗花椒,2.5,1.5,1
26,2023/07/01,夏至,第3候,大青,2.5,3,1
27,2023/07/01,夏至,第3候,球花嘉賜木,2.5,1,1
28,2023/07/01,夏至,第3候,球花嘉賜木,2.5,1,1
26之1,2023/07/01,夏至,第3候,狗花椒,2.5,1.5,1
34,2023/07/01,夏至,第3候,狗花椒,2.5,3,1
33,2023/07/01,夏至,第3候,狗花椒,2.5,2,1
29,2023/07/01,夏至,第3候,台灣野茉莉,2.5,1,1
30,2023/07/01,夏至,第3候,對面花,2.5,1,1
37,2023/07/01,夏至,第3候,裡白巴豆,2.5,2,1
36,2023/07/01,夏至,第3候,朴樹,2.5,1,3
38之2,2023/07/01,夏至,第3候,扛香藤,2.5,1,1
38之1,2023/07/01,夏至,第3候,羊角藤,2.5,2,1
38,2023/07/01,夏至,第3候,土密,2.5,1,1
38之3,2023/07/01,夏至,第3候,苦楝,2.5,1,1
39,2023/07/01,夏至,第3候,樟樹,2.5,1,3
40,2023/07/01,夏至,第3候,烏臼,2.5,1,3
35,2023/07/01,夏至,第3候,羊角藤,2.5,2,1
41,2023/07/01,夏至,第3候,構樹,2.5,1,1
42,2023/07/01,夏至,第3候,大肚山絡石,2.5,1,1
32之1,2023/07/01,夏至,第3候,厚殼樹,2.5,1,2
32,2023/07/01,夏至,第3候,毛瓣蝴蝶木,3,1,1
43,2023/07/01,夏至,第3候,灰木,2.5,1,2
0,2023/07/01,夏至,第3候,緬梔,2.5,3,1
1,2023/07/15,小暑,第2候,小梗木薑子,2.5,1.5,1
2,2023/07/15,小暑,第2候,相思樹,2.5,1,1
3,2023/07/15,小暑,第2候,降真香,2.5,2,2
